id,dataset_id,title,title_translation,location,latitude,longitude,auto_geocoded,language,glottolog_id,culture,culture_dplace_id,culture_hraf_id,genres,performers,performer_genders,instrumentation,instrument_use,percussion_use,voice_use,tonality,scale,ambitus,tempo,beat_duration,meters,metric_classification,collectors,collection_date,collection_date_earliest,collection_date_latest,publication_key,publication_type,publication_title,publication_authors,publication_date,publication_page_num,publication_song_num,tune_family_id,catalogue_num,publication_preview_url,encoders,encoding_date,contributors,copyright,license_id,file_path,file_format,version,file_checksum,file_url,file_preview_url,file_has_lyrics,file_has_music,file_has_licence,other_fields,comments,warnings,description,lyrics,lyrics_translation
M1187,sagrillo-luxembourg,Trulala,,Luxemburg,,,,,,,,,,,,,,,,G,hexatonic minor,6,,,2/4,,,,,,,,,,,,,,,,Damien Sagrillo,,,,,data/m/M1187.krn,kern,,0f2990608fd2f1aadf34c80bb4243d76,https://kern.humdrum.org/cgi-bin/ksdata?file=M1187.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/M1187.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""2/4 ]  ZZ[2"", ""rhy1"": ""X XXXX XXX_ XXX_ XXX_"", ""rhy2"": ""X XXXX XXX_ X_X_ X_. // "", ""key"": ""M1187  08  G 2/4 ]  ZZ[2"", ""kad"": ""51"", ""akz"": ""__"", ""fot"": ""'a__b__"", ""for"": ""'a__av_"", ""fok"": ""'-__-__"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0083,sagrillo-luxembourg,Jetzt reisen wir zum Tor hinaus,,Luxemburg,,,,,,,,,separation,,,,,,,G,heptatonic ionian,9,,,4/4,,,,,,kintzele1926ucht1,,,,,10,1-4,,,,Damien Sagrillo,,,,,data/k/k0083.krn,kern,,932501d49a2c4fa397379547080cae14,https://kern.humdrum.org/cgi-bin/ksdata?file=k0083.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0083.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""4/4 ]  ZZ[5"", ""rhy1"": ""X  X_X_X_X_  X_X_X_X_  X__0_"", ""rhy2"": ""XX  X_X_X_X_  X_X_X_X_  X__0_"", ""key"": ""K0083  08  G 4/4 ]  ZZ[5"", ""kad"": ""23553"", ""akz"": ""11122_22233_5335_2225_153_"", ""fot"": ""'a__as'b__as\""c__"", ""for"": ""'a__av_aw_b__aw_"", ""fok"": ""'/__/__V__Va_S__"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0084,sagrillo-luxembourg,'T Lidd vun de Mölleren,,Luxemburg,,,,,,,,,work,,,,,,,G,heptatonic lydian,9,,,6/8,,,,,,kintzele1926ucht1,,,,,15,1-6,,,,Damien Sagrillo,,,,,data/k/k0084.krn,kern,,a42c440f9a6aca6bfc7b2814ce5da993,https://kern.humdrum.org/cgi-bin/ksdata?file=k0084.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0084.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""6/8 ]  ZZ[5"", ""rhy1"": ""X  X_XX_X  X_XX_"", ""rhy2"": ""X  X_XXXX  XXXX0"", ""key"": ""K0084  08  G 6/8 ]  ZZ[5"", ""kad"": ""1-52-51"", ""akz"": ""12-71_-72-6-5_5652_521-5_1221_"", ""fot"": ""'a__b__c__cs\""aw_"", ""for"": ""'a__b__c__d__c__"", ""fok"": ""'^a_^d_\\__^d_^a_"", ""n7k"": ""0] N7[1] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0085,sagrillo-luxembourg,Die Heufahrt,,Luxemburg,,,,,,,,,work,,,,,,,G,heptatonic ionian,10,,,6/8,,,,,,kintzele1926ucht1,,,,,18,1-7,,,,Damien Sagrillo,,,,,data/k/k0085.krn,kern,,8c81aaf6df01029171415d9432bd688d,https://kern.humdrum.org/cgi-bin/ksdata?file=k0085.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0085.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""6/8 ]  ZZ[7"", ""rhy1"": ""X_  X_.XX_X_.XX_  X__X_X__X_  X_.XX_X_.XX_  X__.0__"", ""rhy2"": ""X_  X__X_X_.XX_  X__X_X_X_X_  X__XXX_.XX_  X__.0__"", ""key"": ""K0085  16  G 6/8 ]  ZZ[7"", ""kad"": ""2233131"", ""akz"": ""15-74152_15-74152_223223_6453_741_6453_251_"", ""fot"": ""'a__av_b__c__d__c__e__"", ""for"": ""'a__b__c__d__aw_d__aw_"", ""fok"": ""'Ma_$a_-__\\__^d_\\__^d_"", ""n7k"": ""0] N7[1] O1[1] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0086,sagrillo-luxembourg,Die Träne,,Luxemburg,,,,,,,,,,,,,,,,F,octatonic major,11,,,4/4,,,,,,kintzele1926ucht1,,,,,21f,1-8,,,,Damien Sagrillo,,,,,data/k/k0086.krn,kern,,f996341fb9216c0ff4f05da98a35fb7f,https://kern.humdrum.org/cgi-bin/ksdata?file=k0086.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0086.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""4/4 ]  ZZ[11"", ""rhy1"": ""X_X_X_  X__.X_X_.XX_X_  X___0_"", ""rhy2"": ""X_X_X_  X__.X_X_X_X_X_  X___0_"", ""key"": ""K0086  16  F 4/4 ]  ZZ[11"", ""kad"": ""31311366351"", ""akz"": ""553_221_553_221_331_653_226_37_53_+165_131_"", ""fot"": ""'a__b__a__bv_as'c__bw_d__e__f__g__"", ""for"": ""'a__b__a__b__b__a__b__c__d__aw_aw_"", ""fok"": ""'^a_\\__^a_\\__\\__^a_/__V__\\__\\__^__"", ""n7k"": ""0] N7[1] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0087,sagrillo-luxembourg,La jeune Indienne,,Luxemburg,,,,,,,,,love|homeland,,,,,,,G,octatonic major,10,,,4/4,,,,,,kintzele1926ucht1,,,,,28,1-11,,,,Damien Sagrillo,,,,,data/k/k0087.krn,kern,,7c2fd5331d2f67112d67d968d35c5656,https://kern.humdrum.org/cgi-bin/ksdata?file=k0087.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0087.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""4/4 ]  ZZ[9"", ""rhy1"": ""XXX  X_.XXXXX  X_X_0"", ""rhy2"": ""XXX  X_.XXXXX  X_0_."", ""key"": ""K0087  08  G 4/4 ]  ZZ[9"", ""kad"": ""111131311"", ""akz"": ""3-53_251_3-53_251_515_251_515_251_751_"", ""fot"": ""'a__b__a__b__c__b__c__b__d__"", ""for"": ""'a__aw_a__aw_a__aw_a__aw_aw_"", ""fok"": ""'^a_~d_^a_~d_\\__~d_\\__~d_^d_"", ""n7k"": ""0] N7[0] O1[2] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0088,sagrillo-luxembourg,In einem kühlen Grunde,,Luxemburg,,,,,,,,,fidelity|love|loyalty,,,,,,,G,heptatonic ionian,11,,,6/8,,,,,,kintzele1926ucht1,,,,,31,1-12,,,,Damien Sagrillo,,,,,data/k/k0088.krn,kern,,8a3513c63b5946e17386752d723c30ba,https://kern.humdrum.org/cgi-bin/ksdata?file=k0088.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0088.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""6/8 ]  ZZ[6"", ""rhy1"": ""X  X_XXXX  X_X_X"", ""rhy2"": ""X  X_XXXX  X__0"", ""key"": ""K0088  08  G 6/8 ]  ZZ[6"", ""kad"": ""-73-6341"", ""akz"": ""3342_1233_325-6_1233_3256_1311_"", ""fot"": ""'a__b__c__bv_cw_d__"", ""for"": ""'a__aw_b__aw_c__d__"", ""fok"": ""'^a_/__^d_/__^a_\\__"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0089,sagrillo-luxembourg,Einst stand ich auf hohen Bergen,,Luxemburg,,,,,,,,,forbidden love,,,,,,,G,heptatonic ionian,11,,,3/4,,,,,,kintzele1926ucht1,,,,,34,1-13,,,,Damien Sagrillo,,,,,data/k/k0089.krn,kern,,9909cf379ed1a50a17bd30f81f881725,https://kern.humdrum.org/cgi-bin/ksdata?file=k0089.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0089.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""3/4 ]  ZZ[6"", ""rhy1"": ""XX  X_.XX_  X_X_X_  X_X_"", ""rhy2"": ""XX  X_X_X_  X_X_X_  X__"", ""key"": ""K0089  08  G 3/4 ]  ZZ[6"", ""kad"": ""232321"", ""akz"": ""1-33_-563_553_-563_553_-541_"", ""fot"": ""'a__b__c__b__c__d__"", ""for"": ""'a__b__c__b__c__b__"", ""fok"": ""'~a_^a_^d_^a_^d_^a_"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0090,sagrillo-luxembourg,Es wohnt sich ein Müller an jenem Deich,,Luxemburg,,,,,,,,,seduction|social class,,,,,,,G,hexatonic minor,8,,,4/4,,,,,,kintzele1926ucht1,,,,,37,1-14,,,,Damien Sagrillo,,,,,data/k/k0090.krn,kern,,28fff2bb1d9c1635724e9839e9654ece,https://kern.humdrum.org/cgi-bin/ksdata?file=k0090.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0090.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""4/4 ]  ZZ[3"", ""rhy1"": ""X__  X_XXX_XXX_XXX__  X__X__X__0_"", ""rhy2"": ""XX  X_XXX_XXX_XXX__  X_XXX_XXX_XXX_"", ""key"": ""K0090  16  G 4/4 ]  ZZ[3"", ""kad"": ""333"", ""akz"": ""1113_3523_3523_"", ""fot"": ""'a__b__bv_"", ""for"": ""'a__b__c__"", ""fok"": ""'~a_~a_^a_"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0091,sagrillo-luxembourg,Es gung ein Jäger wohl jagen,,Luxemburg,,,,,,,,,seduction|lovemaking,,,,,,,G,hexatonic minor,8,,,4/4,,,,,,kintzele1926ucht1,,,,,40,1-15,,,,Damien Sagrillo,,,,,data/k/k0091.krn,kern,,aeccc360a03d4d9a657a984697be50ae,https://kern.humdrum.org/cgi-bin/ksdata?file=k0091.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0091.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""4/4 ]  ZZ[6"", ""rhy1"": ""XX  X_.XXXXX  X_X_0_"", ""rhy2"": ""XX  X_X_X_X_  X__0_"", ""key"": ""K0091  08  G 4/4 ]  ZZ[6"", ""kad"": ""-535353"", ""akz"": ""312_423_3335_423_3335_423_"", ""fot"": ""'a__as'b__as'b__as'"", ""for"": ""'a__b__c__d__c__d__"", ""fok"": ""'M__/__/__\\__/__\\__"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0092,sagrillo-luxembourg,Rinaldo-Rinaldini,,Luxemburg,,,,,,,,,legend|love,,,,,,,Bb,octatonic major,12,,,4/4,,,,,,kintzele1926ucht1,,,,,43f,1-16,,,,Damien Sagrillo,,,,,data/k/k0092.krn,kern,,2db07dfa8cbf4adb3217f85fa412ea9c,https://kern.humdrum.org/cgi-bin/ksdata?file=k0092.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0092.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""4/4 ]  ZZ[7"", ""rhy1"": ""XX  X_X_X_X_  X_XXX_"", ""rhy2"": ""XX  X_X_X_X_  XXXXX_"", ""key"": ""K0092  08 Bb 4/4 ]  ZZ[7"", ""kad"": ""-12-52211"", ""akz"": ""1-5-3-1_-7222_-72-5_433_433_1251_-6311_"", ""fot"": ""'a__b__bw_c__cv_d__e__"", ""for"": ""'a__b__c__d__d__e__f__"", ""fok"": ""'^d_^a_\\__^a_^a_^a_S__"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0093,sagrillo-luxembourg,Eng Hellecht um Dueref,,Luxemburg,,,,,,,,,courtship,,,,,,,G,octatonic major,9,,,6/8,,,,,,kintzele1926ucht1,,,,,46f,1-17,,,,Damien Sagrillo,,,,,data/k/k0093.krn,kern,,f5be8577c033e521ea154b1299911c68,https://kern.humdrum.org/cgi-bin/ksdata?file=k0093.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0093.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""6/8 ]  ZZ[10"", ""rhy1"": ""X_  X_X_X_X_X_X_  X__.X__"", ""rhy2"": ""X_  X__X_X__XX  X__.0__"", ""key"": ""K0093  16  G 6/8 ]  ZZ[10"", ""kad"": ""-61-612-5-6141"", ""akz"": ""-514-6_321_-514-6_321_2252_21-5_334-6_321_52-64_321_"", ""fot"": ""'a__b__a__b__c__d__e__bv_f__bv_"", ""for"": ""'a__b__a__b__c__c__d__d__a__a__"", ""fok"": ""'^a_\\__^a_\\__^__^d_^a_\\__~a_^d_"", ""n7k"": ""0] N7[13] O1[36] O2K[0] O2[15] O3K[0] O3[3] H\u00d6[0""}",,,,,
k0094,sagrillo-luxembourg,Ein Fräulein stand vor der Himmelstür,,Luxemburg,,,,,,,,,mockery|joke,,,,,,,C,hexatonic minor,6,,,2/4,,,,,,kintzele1926ucht1,,,,,49,1-18,,,,Damien Sagrillo,,,,,data/k/k0094.krn,kern,,52ea3d9d6102252350598cc44bb2f214,https://kern.humdrum.org/cgi-bin/ksdata?file=k0094.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0094.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""2/4 ]  ZZ[4"", ""rhy1"": ""X_  X_X_XXXX  X_X_X_"", ""rhy2"": ""XX  X_XXX_XX  X__X_"", ""key"": ""K0094  16  C 2/4 ]  ZZ[4"", ""kad"": ""6+17+1"", ""akz"": ""5+1_+2+3_57_+2+1_"", ""fot"": ""'a__as\""b__c__"", ""for"": ""'a__b__a__b__"", ""fok"": ""'\\__\\__Vd_Vd_"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0095,sagrillo-luxembourg,Das Grab ist tief und stille,,Luxemburg,,,,,,,,,,,,,,,,D,heptatonic ionian,9b,,,4/4,,,,,,kintzele1926ucht1,,,,,54,1-20,,,,Damien Sagrillo,,,,,data/k/k0095.krn,kern,,c582c94329a954b59c9100e14eaa9a3a,https://kern.humdrum.org/cgi-bin/ksdata?file=k0095.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0095.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""4/4 ]  ZZ[6"", ""rhy1"": ""X__  X__.X_X__.X_  X_X_X__0_   (x2)"", ""rhy2"": ""X__  X__X__X_X_X_X_  X___0_"", ""key"": ""K0095  16  D 4/4 ]  ZZ[6"", ""kad"": ""-735151"", ""akz"": ""531_453_6+16_521_6+16_521_"", ""fot"": ""'a__b__c__d__c__d__"", ""for"": ""'a__b__c__d__c__d__"", ""fok"": ""'\\__\\__^a_^d_^a_^d_"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0096,sagrillo-luxembourg,'T Seche vun der ro'der Gäß,,Luxemburg,,,,,,,,,,,,,,,,G,heptatonic ionian,9,,,2/4,,,,,,kintzele1926ucht1,,,,,59f,1-22,,,,Damien Sagrillo,,,,,data/k/k0096.krn,kern,,82f01876db4c1f81d0af0f1d777a88fd,https://kern.humdrum.org/cgi-bin/ksdata?file=k0096.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0096.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""2/4 ]  ZZ[11"", ""rhy1"": ""X_  X_X_X_X_  X_X_X_.X  X_X_X_.X  X_X_0_"", ""rhy2"": ""X_  X_X_X_X_  X_X_X_.X  X_X_X_.X  X_X_0_"", ""key"": ""K0096  16  G 2/4 ]  ZZ[11"", ""kad"": ""33-555535553"", ""akz"": ""1543_1543_1122_135_56_135_53_135_56_135_53_"", ""fot"": ""'a__a__b__c__d__c__dw_c__d__c__dw_"", ""for"": ""'a__a__b__c__bw_c__bw_c__bw_c__bw_"", ""fok"": ""'^a_^a_\\__/__-__/__\\__/__-__/__\\__"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0097,sagrillo-luxembourg,"Das jagen, das ist mein Leben!",,Luxemburg,,,,,,,,,,,,,,,,G,heptatonic ionian,9,,,3/4,,,,,,kintzele1926ucht1,,,,,63,1-23,,,,Damien Sagrillo,,,,,data/k/k0097.krn,kern,,79ba12c48b6ae55e1916560c8ab0d727,https://kern.humdrum.org/cgi-bin/ksdata?file=k0097.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0097.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""3/4 ]  ZZ[9"", ""rhy1"": ""X_  X_.XXX  X_X_XX  X_X_"", ""rhy2"": ""XX  X_.XX_  X_.XX_  X_.XXX  X_0_"", ""key"": ""K0097  08  G 3/4 ]  ZZ[9"", ""kad"": ""132333133"", ""akz"": ""123_3453_5342_33_53_53_42_33_53_"", ""fot"": ""'a__as\""b__c__bw_bv_d__e__bw_"", ""for"": ""'a__b__c__d__dv_cw_cw_dv_dv_"", ""fok"": ""'Ma_^a_^a_-__^a_^a_\\__/__^a_"", ""n7k"": ""0] N7[15] O1[18] O2K[0] O2[9] O3K[0] O3[3] H\u00d6[3""}",,,,,
k0098,sagrillo-luxembourg,Wie die Blümlein draußen zittern,,Luxemburg,,,,,,,,,separation|farewell,,,,,,,C,heptatonic ionian,10b,,,3/4,,,,,,kintzele1926ucht1,,,,,65,1-24,,,,Damien Sagrillo,,,,,data/k/k0098.krn,kern,,f25b6a31f589c46d9c74e18db4d29af7,https://kern.humdrum.org/cgi-bin/ksdata?file=k0098.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0098.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""3/4 ]  ZZ[8"", ""rhy1"": ""X_.X  X__X__X_.X  X__X__"", ""rhy2"": ""X_X_  X__X__X_.X  X__0__"", ""key"": ""K0098  16  C 3/4 ]  ZZ[8"", ""kad"": ""7373+2+1+2+1"", ""akz"": ""5+1_73_5+1_73_+1+2_+2+1_+1+2_+2+1_"", ""fot"": ""'a__b__a__b__c__d__c__d__"", ""for"": ""'a__aw_a__b__c__d__c__dv_"", ""fok"": ""'^a_^a_^a_^a_^a_V__^a_V__"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k0099,sagrillo-luxembourg,Zu Arel op der Knippchen,,Luxemburg,,,,,,,,,drinking,,,,,,,G,heptatonic ionian,9,,,2/4,,,,,,kintzele1926ucht1,,,,,67,1-25,,,,Damien Sagrillo,,,,,data/k/k0099.krn,kern,,7d1269ed78043c9043da63549587c364,https://kern.humdrum.org/cgi-bin/ksdata?file=k0099.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k0099.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""2/4 ]  ZZ[4"", ""rhy1"": ""X_  X_.XX_.X  X__X_X_  X_X_X_X_  X__0_"", ""rhy2"": ""X_  X_.XX_.X  X__X_X_  X_X_X_X_  X__0_"", ""key"": ""K0099  16  G 2/4 ]  ZZ[4"", ""kad"": ""1131"", ""akz"": ""1321_1321_5645_2121_"", ""fot"": ""'a__a__b__c__"", ""for"": ""'a__a__b__c__"", ""fok"": ""'^a_^a_M__\\__"", ""n7k"": ""0] N7[0] O1[4] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k1075,sagrillo-luxembourg,"De Steffchen, de fiert mat Spien an 't Stat",,Luxemburg,,,,,,,,,coachman,,,,,,,F,pentatonic major,11,,,2/4,,,,,,kintzele1926ucht1,,,,,70,1-26,,,,Damien Sagrillo,,,,,data/k/k1075.krn,kern,,33e562183b57e8bfa6f646f7bcc87cc8,https://kern.humdrum.org/cgi-bin/ksdata?file=k1075.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k1075.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""2/4 ]  ZZ[4"", ""rhy1"": ""X__  X__X_X_  X__X_X_  X__X__  X__0   (x2)"", ""rhy2"": ""X_  X__X_X_  X_X_X_X_  X__.X_  X__"", ""key"": ""K1075  16  F 2/4 ]  ZZ[4"", ""kad"": ""5351"", ""akz"": ""1355_5433_2435_5431_"", ""fot"": ""'a__b__c__d__"", ""for"": ""'a__b__c__d__"", ""fok"": ""'/__\\__Va_\\__"", ""n7k"": ""0] N7[8] O1[11] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k1076,sagrillo-luxembourg,Zaldotemarsch vum Jägerbataillon 1860,,Luxemburg,,,,,,,,,separation|farewell,,,,,,,F,hexatonic minor,8,,,3/4,,,,,,kintzele1926ucht1,,,,,72,1-27,,,,Damien Sagrillo,,,,,data/k/k1076.krn,kern,,75d997ac445012817983729ce3b2d960,https://kern.humdrum.org/cgi-bin/ksdata?file=k1076.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k1076.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""3/4 ]  ZZ[6"", ""rhy1"": ""XXXX  X__X_.XX_X_  X_X_X_0_"", ""rhy2"": ""XXXX  X__X_.XX_X_  X_X_X_"", ""key"": ""K1076  16  F 3/4 ]  ZZ[6"", ""kad"": ""331313"", ""akz"": ""55_55_55_73_55_73_"", ""fot"": ""'a__a__aw_b__aw_b__"", ""for"": ""'a__av_b__c__b__cv_"", ""fok"": ""'^a_^a_^__^d_^__^d_"", ""n7k"": ""0] N7[5] O1[7] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k1077,sagrillo-luxembourg,Es kann ja nicht immer so bleiben,,Luxemburg,,,,,,,,,,,,,,,,F,heptatonic ionian,8,,,4/4,,,,,,kintzele1926ucht1,,,,,74,1-28,,,,Damien Sagrillo,,,,,data/k/k1077.krn,kern,,2edf1030bf5f58e6894b9f322a3222d9,https://kern.humdrum.org/cgi-bin/ksdata?file=k1077.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k1077.krn,False,True,,"{""minrhy"": ""8"", ""meters"": ""4/4 ]  ZZ[6"", ""rhy1"": ""XX  X_XXX_XX  XXX_0_"", ""rhy2"": ""XX  X_XXX_XX  X__0_"", ""key"": ""K1077  08  F 4/4 ]  ZZ[6"", ""kad"": ""255353"", ""akz"": ""353_465_6+165_553_6+165_553_"", ""fot"": ""'a__b__as'c__as'c__"", ""for"": ""'a__aw_b__aw_av_aw_"", ""fok"": ""'^a_/__^a_\\__^a_\\__"", ""n7k"": ""0] N7[4] O1[4] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k1078,sagrillo-luxembourg,Melusinalied,,Luxemburg,,,,,,,,,death|legend,,,,,,,F,heptatonic ionian,11,,,3/4,,,,,,kintzele1926ucht1,,,,,76,1-29,,,,Damien Sagrillo,,,,,data/k/k1078.krn,kern,,807630effc7b73522195aa1999235ead,https://kern.humdrum.org/cgi-bin/ksdata?file=k1078.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k1078.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""3/4 ]  ZZ[6"", ""rhy1"": ""X_X_  X__X__XXX_  X_X_X__"", ""rhy2"": ""X_X_  X__.X_X_X_  X___"", ""key"": ""K1078  16  F 3/4 ]  ZZ[6"", ""kad"": ""235353"", ""akz"": ""13_23_55_23_55_23_"", ""fot"": ""'a__b__c__d__c__d__"", ""for"": ""'a__b__c__d__c__dv_"", ""fok"": ""'/__^a_^a_Sd_^a_Sd_"", ""n7k"": ""0] N7[0] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k1079,sagrillo-luxembourg,Die schöne Schäferin,,Luxemburg,,,,,,,,,love,,,,,,,Bb,octatonic major,10b,,,4/4,,,,,,kintzele1926ucht1,,,,,79f,1-30,,,,Damien Sagrillo,,,,,data/k/k1079.krn,kern,,f289f88345827de36d5fff16b9dac6e9,https://kern.humdrum.org/cgi-bin/ksdata?file=k1079.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k1079.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""4/4 ]  ZZ[8"", ""rhy1"": ""X_  X__.X_X_X_X_X_  X_X_X__0_   (x2)"", ""rhy2"": ""X_X_  X__.X_X_X_X_X_  X___0_"", ""key"": ""K1079  16 Bb 4/4 ]  ZZ[8"", ""kad"": ""-61-6153-61"", ""akz"": ""1-3-7_4-71_1-3-7_4-71_22-52_4#2-53_1-3-7_4-71_"", ""fot"": ""'a__b__a__b__c__d__av_b__"", ""for"": ""'a__aw_av_aw_aw_aw_av_b__"", ""fok"": ""'Ma_^d_Ma_^d_~a_Vd_Sd_^d_"", ""n7k"": ""0] N7[3] O1[0] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
k1080,sagrillo-luxembourg,Ich habe den Frühling gesehen,,Luxemburg,,,,,,,,,love,,,,,,,F,heptatonic ionian,10,,,4/4,,,,,,kintzele1926ucht1,,,,,82f,1-31,,,,Damien Sagrillo,,,,,data/k/k1080.krn,kern,,43ab49d671a2c1126056b17da1a38a67,https://kern.humdrum.org/cgi-bin/ksdata?file=k1080.krn&l=users/sagrillo/lux&format=kern,http://verovio.humdrum.org/?file=sagrillo/lux/k1080.krn,False,True,,"{""minrhy"": ""16"", ""meters"": ""4/4 ]  ZZ[6"", ""rhy1"": ""X__  X__X_X_X__X_X_  X__X__0_   (x2)"", ""rhy2"": ""X_X_  X_X_X_X_X__X_X_  X___0_"", ""key"": ""K1080  16  F 4/4 ]  ZZ[6"", ""kad"": ""134341"", ""akz"": ""152_-763_335_753_335_751_"", ""fot"": ""'a__b__c__d__c__dw_"", ""for"": ""'a__b__c__aw_c__aw_"", ""fok"": ""'^a_^a_^a_^d_^a_^d_"", ""n7k"": ""0] N7[0] O1[3] O2K[0] O2[0] O3K[0] O3[0] H\u00d6[0""}",,,,,
